previous_7,previous_14,previous_28,previous_70,previous_year,recent_invoices,recent_views
33289.05999999992,69817.81999999969,213016.05999999907,423971.51999999856,0.0,80.8076923076923,7861.653846153846
33873.25999999992,68128.22999999972,201940.05999999898,421359.5299999986,0.0,79.1923076923077,7689.846153846154
33873.25999999992,68128.22999999972,201940.05999999898,421359.5299999985,0.0,78.36,7743.84
33628.16999999993,66019.15999999976,199181.49999999904,420761.94999999856,0.0,75.4,7440.52
32596.549999999952,64891.42999999976,198882.34999999905,426264.4499999986,0.0,75.03846153846153,7379.2307692307695
32786.20999999993,63495.43999999978,196141.50999999905,423203.40999999864,0.0,74.46153846153847,7309.538461538462
29420.299999999883,62676.59999999979,196656.60999999903,422763.71999999863,0.0,75.73076923076923,7284.346153846154
33522.78999999992,66811.84999999983,133466.08999999947,423542.2199999986,0.0,76.65384615384616,7304.346153846154
34041.64999999989,67914.90999999981,133856.42999999947,423796.5199999986,0.0,78.11538461538461,7197.384615384615
34041.64999999989,67914.90999999981,133856.42999999947,423796.51999999856,0.0,77.24,7107.32
35066.94999999989,68695.1199999998,135338.26999999947,421649.59999999864,0.0,76.28,7085.88
-9138.490000000325,23458.059999999627,90851.73999999923,374315.72999999835,0.0,75.96153846153847,7155.923076923077
-9623.400000000333,23162.8099999996,90875.66999999924,372204.53999999835,0.0,77.38461538461539,7348.153846153846
-10526.690000000322,18893.609999999557,92158.83999999924,373443.85999999836,0.0,78.65384615384616,7304.653846153846
-13640.910000000344,19881.87999999957,89699.69999999925,375321.2599999984,0.0,80.92307692307692,7400.153846153846
-14562.85000000034,19478.799999999563,87607.02999999927,374988.2799999984,0.0,80.34615384615384,7369.307692307692
-14562.85000000034,19478.799999999563,87607.02999999927,374988.2799999984,0.0,78.84,7348.68
-13537.13000000035,21529.81999999953,87548.97999999928,374466.3399999984,0.0,79.12,7397.88
32395.729999999836,23257.239999999514,88148.66999999927,376396.76999999845,0.0,79.0,7453.807692307692
31770.01999999985,22146.61999999952,85642.0599999993,373953.72999999847,0.0,79.8076923076923,7487.461538461538
30171.57999999985,19644.889999999526,82321.48999999934,373566.83999999845,0.0,80.03846153846153,7388.846153846154
37864.59999999989,24223.68999999955,91035.5399999994,382025.7599999985,0.0,80.5,7334.5
37567.7899999999,23004.939999999573,90919.8499999994,379061.35999999853,0.0,77.57692307692308,7097.423076923077
37567.7899999999,23004.939999999566,90919.84999999938,379061.35999999853,0.0,76.72,6921.84
36210.79999999992,22673.66999999957,91368.78999999938,377099.8399999985,0.0,75.96,6830.6
35487.34999999993,67883.07999999977,91341.13999999939,377995.67999999854,0.0,75.84615384615384,6840.807692307692
40019.469999999914,71789.48999999977,94952.29999999935,380820.12999999855,0.0,78.26923076923077,7021.961538461538
41998.62999999991,72170.20999999976,91063.81999999931,373480.0399999984,0.0,75.84615384615384,6888.653846153846
30663.65999999988,68528.25999999978,88410.13999999933,370931.3699999984,0.0,76.23076923076923,6965.2307692307695
29394.309999999896,66962.09999999982,86440.89999999934,367294.9299999985,0.0,74.73076923076923,6798.884615384615
29394.309999999896,66962.0999999998,86440.89999999934,367294.9299999985,0.0,73.72,6751.48
29225.139999999898,65435.93999999982,86965.75999999934,367480.2199999985,0.0,73.44,6753.6
25442.34999999992,60929.69999999985,84186.93999999936,370203.89999999845,0.0,73.57692307692308,6744.538461538462
25113.249999999935,65132.71999999985,87279.33999999936,373859.14999999845,0.0,74.61538461538461,6931.7307692307695
28343.440000000002,70342.0699999999,89986.95999999944,379649.3399999985,0.0,74.15384615384616,6894.2692307692305
32867.499999999985,63531.15999999987,87754.84999999941,380315.7499999984,0.0,77.84615384615384,7063.0
36952.54999999996,66346.85999999986,89351.79999999944,378871.9999999985,0.0,77.8076923076923,7094.192307692308
36952.54999999996,66346.85999999986,89351.79999999944,378871.9999999984,0.0,76.76,6996.12
37733.10999999994,66958.24999999984,89631.9199999994,375183.5399999985,0.0,74.08,6952.96
39098.97999999994,64541.32999999987,132424.40999999963,369787.16999999847,0.0,74.03846153846153,6924.576923076923
34435.66999999996,59548.919999999904,131338.40999999965,360157.3799999983,0.0,74.96153846153847,7001.346153846154
30344.429999999906,58687.8699999999,130858.07999999965,360815.3899999983,0.0,74.76923076923077,7004.692307692308
27755.499999999913,60622.999999999905,129151.25999999966,362049.1999999984,0.0,75.53846153846153,7071.384615384615
26438.159999999923,63390.70999999988,130352.80999999968,351771.6699999983,0.0,74.8076923076923,7097.192307692308
26438.159999999923,63390.709999999875,130352.80999999968,351771.66999999824,0.0,73.6,7076.44
27127.699999999917,64860.80999999986,130296.74999999968,351008.06999999826,0.0,73.96,7168.6
26615.3199999999,65714.29999999984,126643.99999999968,348783.5899999983,0.0,73.5,7198.153846153846
27120.769999999884,61556.43999999985,126689.1599999997,344977.28999999823,0.0,74.07692307692308,7226.5
28202.899999999863,58547.32999999977,128889.39999999967,345190.8999999982,0.0,75.15384615384616,7272.384615384615
29913.10999999987,57668.609999999775,121199.76999999967,278889.54999999865,0.0,75.84615384615384,7400.192307692308
51963.29999999989,78401.45999999982,144748.31999999966,301609.68999999866,0.0,74.34615384615384,7271.2307692307695
51963.29999999989,78401.45999999982,144748.3199999997,301609.68999999866,0.0,73.28,7214.08
50230.16999999992,77357.86999999984,144316.1199999997,302328.05999999866,0.0,72.08,7230.6
46652.999999999935,73268.31999999983,137809.6499999997,296544.4699999987,0.0,72.08,7230.6
53649.51999999996,80770.28999999985,140319.20999999973,302984.3699999987,0.0,73.52,7417.52
51472.34999999998,79675.24999999984,138363.11999999976,302692.1699999988,0.0,73.96,7347.04
51958.68999999995,81871.79999999981,142494.79999999973,300722.7599999988,0.0,74.64,7453.12
29315.559999999932,81278.85999999983,144669.56999999972,299238.69999999885,0.0,75.2,7377.32
29315.559999999932,81278.85999999983,144669.5699999997,299238.69999999885,0.0,75.29166666666667,7352.125
29312.779999999933,79542.94999999984,144403.75999999972,297388.6799999989,0.0,74.33333333333333,7360.125
35819.5299999999,82472.52999999982,148186.8299999997,297265.19999999885,0.0,74.24,7380.96
29047.75999999987,82697.27999999984,144253.7199999997,295028.49999999884,0.0,74.56,7465.48
28687.749999999876,80160.09999999986,138707.42999999964,291370.9899999988,0.0,74.04,7471.0
28173.86999999985,80132.55999999981,137801.1699999996,292367.8699999988,0.0,75.88,7560.36
27887.789999999848,57203.34999999978,135604.8099999996,292871.5199999988,0.0,75.76,7602.44
