date,purchases,unique_invoices,streams,total_views,revenue
2018-04-12,1162.0,89.0,657.0,7518.0,24266.590000000095
2018-04-13,869.0,48.0,588.0,5843.0,2551.879999999999
2018-04-14,,,,,
2018-04-15,1457.0,57.0,752.0,6665.0,5620.1399999999785
2018-04-16,3132.0,86.0,1257.0,11913.0,15653.439999999906
2018-04-17,1540.0,78.0,828.0,8039.0,13939.590000000082
2018-04-18,1325.0,86.0,740.0,8183.0,8380.569999999992
2018-04-19,1549.0,132.0,813.0,9964.0,17109.400000000045
2018-04-20,1157.0,70.0,667.0,6662.0,5920.14999999999
2018-04-21,,,,,
2018-04-22,1339.0,50.0,731.0,6233.0,4403.149999999973
2018-04-23,1962.0,120.0,931.0,9368.0,9095.379999999965
2018-04-24,1686.0,106.0,850.0,11172.0,5622.5599999999595
2018-04-25,1787.0,79.0,905.0,11301.0,5885.789999999979
2018-04-26,2058.0,106.0,1046.0,11371.0,-44990.04900000062
2018-04-27,1308.0,94.0,755.0,6686.0,6546.579999999978
2018-04-28,,,,,
2018-04-29,845.0,43.0,534.0,4605.0,2638.0399999999954
2018-04-30,,,,,
2018-05-01,1458.0,101.0,827.0,7530.0,7857.459999999983
2018-05-02,1591.0,117.0,837.0,7896.0,7172.599999999967
2018-05-03,2132.0,128.0,979.0,13295.0,9737.41000000004
2018-05-04,1365.0,88.0,815.0,9541.0,4199.14999999997
2018-05-05,,,,,
2018-05-06,1755.0,64.0,900.0,8595.0,5212.679999999965
2018-05-07,1702.0,120.0,953.0,9179.0,8630.930000000006
2018-05-08,1786.0,180.0,1006.0,10506.0,6422.699999999971
2018-05-09,1316.0,138.0,804.0,7830.0,4590.299999999984
2018-05-10,1417.0,95.0,784.0,7773.0,5524.289999999971
2018-05-11,952.0,106.0,591.0,4744.0,3864.489999999982
2018-05-12,,,,,
2018-05-13,1519.0,47.0,832.0,5825.0,4613.419999999965
2018-05-14,1489.0,146.0,850.0,7764.0,5299.489999999961
2018-05-15,1532.0,91.0,835.0,6906.0,6128.839999999955
2018-05-16,1247.0,80.0,726.0,6176.0,4618.06999999998
2018-05-17,1625.0,88.0,856.0,9303.0,6635.789999999964
2018-05-18,1362.0,125.0,859.0,6183.0,6199.099999999974
2018-05-19,,,,,
2018-05-20,1346.0,53.0,685.0,7747.0,4696.009999999975
2018-05-21,1432.0,98.0,767.0,9976.0,5610.629999999975
2018-05-22,1483.0,156.0,834.0,8140.0,5393.469999999964
2018-05-23,1841.0,119.0,907.0,9829.0,13550.430000000104
2018-05-24,2038.0,101.0,936.0,11162.0,6308.409999999962
2018-05-25,1286.0,99.0,742.0,6863.0,5601.789999999972
2018-05-26,,,,,
2018-05-27,804.0,35.0,567.0,3529.0,2380.0300000000034
2018-05-28,,,,,
2018-05-29,1224.0,54.0,764.0,5734.0,4233.569999999983
2018-05-30,964.0,54.0,678.0,4350.0,3650.3400000000047
2018-05-31,1725.0,114.0,953.0,8795.0,7617.389999999958
2018-06-01,1467.0,142.0,898.0,5299.0,7494.149999999989
2018-06-02,,,,,
2018-06-03,2220.0,76.0,970.0,10307.0,7034.339999999934
2018-06-04,2641.0,119.0,1171.0,12465.0,9485.920000000022
2018-06-05,2096.0,123.0,1072.0,9371.0,12855.30000000016
2018-06-06,1477.0,96.0,792.0,9076.0,4691.279999999968
2018-06-07,1069.0,100.0,612.0,6340.0,4461.05999999997
2018-06-08,1786.0,103.0,931.0,10116.0,15010.590000000071
2018-06-09,,,,,
2018-06-10,1474.0,78.0,839.0,7312.0,4799.019999999966
2018-06-11,1657.0,75.0,952.0,8118.0,5801.649999999982
2018-06-12,1568.0,80.0,878.0,9026.0,7537.2599999999775
2018-06-13,1843.0,93.0,961.0,10400.0,6217.809999999978
2018-06-14,1797.0,100.0,861.0,9449.0,73706.42999999956
2018-06-15,975.0,67.0,608.0,5485.0,4063.1099999999788
2018-06-16,,,,,
2018-06-17,440.0,27.0,333.0,2137.0,1583.9200000000017
2018-06-18,1783.0,52.0,1005.0,8436.0,5783.589999999973
2018-06-19,1007.0,46.0,670.0,5133.0,4287.579999999972
2018-06-20,1221.0,70.0,764.0,7184.0,4546.449999999974
2018-06-21,1607.0,118.0,785.0,7885.0,9860.82999999996
2018-06-22,1219.0,52.0,796.0,5990.0,5624.179999999963
2018-06-23,,,,,
2018-06-24,1283.0,62.0,757.0,5699.0,4149.529999999977
2018-06-25,1870.0,80.0,926.0,11110.0,6630.2299999999705
2018-06-26,1628.0,89.0,872.0,10113.0,6192.409999999956
2018-06-27,1942.0,146.0,963.0,10794.0,7551.749999999952
2018-06-28,1858.0,99.0,916.0,11487.0,6380.659999999951
2018-06-29,1059.0,58.0,641.0,6394.0,3350.38999999998
2018-06-30,,,,,
2018-07-01,680.0,22.0,463.0,2640.0,2285.5500000000006
2018-07-02,1953.0,127.0,819.0,11345.0,6534.119999999962
2018-07-03,1108.0,63.0,684.0,5991.0,4606.759999999999
2018-07-04,1748.0,98.0,926.0,8759.0,10098.82000000002
2018-07-05,1348.0,100.0,793.0,7984.0,6413.419999999952
2018-07-06,916.0,54.0,612.0,4609.0,3934.589999999994
2018-07-07,,,,,
2018-07-08,708.0,29.0,497.0,2533.0,2040.4600000000075
2018-07-09,1216.0,66.0,737.0,5847.0,5502.49999999998
2018-07-10,1155.0,63.0,749.0,5500.0,4796.419999999978
2018-07-11,1442.0,108.0,850.0,7463.0,6732.90999999997
2018-07-12,1596.0,104.0,847.0,9546.0,10515.909999999989
2018-07-13,1226.0,131.0,776.0,7619.0,4453.449999999972
2018-07-14,,,,,
2018-07-15,909.0,43.0,597.0,4949.0,3065.7599999999966
2018-07-16,1448.0,68.0,786.0,8907.0,-38702.94000000023
2018-07-17,1183.0,64.0,673.0,7135.0,4311.50999999997
2018-07-18,1282.0,85.0,756.0,7305.0,5829.619999999978
2018-07-19,1618.0,105.0,823.0,7616.0,7401.689999999968
2018-07-20,1056.0,55.0,671.0,6382.0,3531.509999999981
2018-07-21,,,,,
2018-07-22,1277.0,59.0,746.0,7220.0,4091.479999999977
2018-07-23,1539.0,76.0,827.0,8852.0,7229.919999999963
2018-07-24,1046.0,83.0,669.0,6574.0,3685.7999999999843
2018-07-25,1344.0,86.0,729.0,8546.0,4231.179999999973
2018-07-26,1905.0,101.0,912.0,8700.0,15094.710000000017
2018-07-27,763.0,70.0,517.0,4630.0,3234.699999999989
2018-07-28,,,,,
2018-07-29,886.0,39.0,583.0,4113.0,2734.4899999999952
2018-07-30,1203.0,73.0,706.0,7096.0,6506.469999999977
2018-07-31,1542.0,85.0,874.0,7350.0,8217.919999999962
2018-08-01,1405.0,64.0,856.0,7879.0,6210.339999999974
2018-08-02,1366.0,73.0,765.0,7982.0,3759.739999999982
2018-08-03,581.0,59.0,421.0,4434.0,1965.3500000000067
2018-08-04,,,,,
2018-08-05,910.0,47.0,570.0,4662.0,2565.319999999995
2018-08-06,931.0,77.0,641.0,6518.0,2723.679999999997
2018-08-07,1779.0,56.0,951.0,7400.0,7888.819999999977
2018-08-08,1030.0,54.0,646.0,4873.0,9440.53000000004
2018-08-09,1861.0,159.0,953.0,9887.0,8283.79999999997
2018-08-10,1526.0,107.0,800.0,8274.0,6050.399999999976
2018-08-11,,,,,
2018-08-12,1088.0,64.0,623.0,6540.0,3345.8799999999824
2018-08-13,1048.0,73.0,702.0,6215.0,4089.549999999994
2018-08-14,983.0,67.0,644.0,6945.0,3225.5099999999998
2018-08-15,1629.0,63.0,960.0,8994.0,5349.289999999981
2018-08-16,1536.0,84.0,803.0,8869.0,5694.86999999998
2018-08-17,1297.0,66.0,803.0,7976.0,4733.059999999985
2018-08-18,,,,,
2018-08-19,1382.0,64.0,780.0,8686.0,4035.4199999999746
2018-08-20,1187.0,62.0,729.0,7937.0,3577.16999999998
2018-08-21,1166.0,74.0,703.0,7957.0,3730.959999999984
2018-08-22,1652.0,104.0,872.0,10045.0,6431.419999999962
2018-08-23,1682.0,101.0,852.0,9897.0,7405.079999999982
2018-08-24,1041.0,47.0,700.0,5193.0,26783.250000000007
2018-08-25,,,,,
2018-08-26,812.0,40.0,484.0,5043.0,2302.290000000002
2018-08-27,,,,,
2018-08-28,1783.0,75.0,946.0,8786.0,10727.480000000014
2018-08-29,1056.0,84.0,680.0,5334.0,4254.2499999999745
2018-08-30,1647.0,102.0,865.0,10002.0,7891.419999999962
2018-08-31,1070.0,78.0,666.0,5984.0,4140.119999999983
2018-09-01,,,,,
2018-09-02,814.0,36.0,515.0,4626.0,2299.510000000001
2018-09-03,1591.0,72.0,874.0,7881.0,6506.7499999999645
2018-09-04,1145.0,55.0,721.0,6775.0,3955.7099999999896
2018-09-05,1102.0,64.0,701.0,6656.0,3894.2399999999784
2018-09-06,1656.0,102.0,882.0,9634.0,7377.53999999993
2018-09-07,1028.0,51.0,633.0,5925.0,3854.0399999999854
2018-09-08,,,,,
2018-09-09,1326.0,49.0,729.0,6447.0,3877.0999999999744
2018-09-10,2001.0,111.0,999.0,9731.0,7963.959999999999
2018-09-11,1294.0,67.0,767.0,7604.0,4187.839999999974
2018-09-12,1420.0,93.0,831.0,9434.0,4376.069999999969
2018-09-13,1695.0,119.0,934.0,9837.0,31232.641000000003
2018-09-14,1162.0,82.0,746.0,6867.0,4675.399999999984
2018-09-15,,,,,
2018-09-16,1980.0,60.0,985.0,9155.0,5047.819999999961
2018-09-17,1841.0,101.0,972.0,10816.0,9563.250000000058
2018-09-18,2476.0,143.0,1043.0,16965.0,7600.639999999956
2018-09-19,1492.0,104.0,703.0,8993.0,5626.119999999974
2018-09-20,2010.0,100.0,950.0,13417.0,5875.569999999951
2018-09-21,1574.0,87.0,822.0,9850.0,9696.490000000082
2018-09-22,,,,,
2018-09-23,1475.0,76.0,757.0,8448.0,4287.49999999998
2018-09-24,2317.0,111.0,1020.0,15362.0,39705.1099999996
2018-09-25,2854.0,172.0,1250.0,16527.0,10607.970000000128
2018-09-26,1915.0,133.0,989.0,12898.0,7832.079999999954
2018-09-27,2150.0,123.0,991.0,14843.0,17434.080000000024
2018-09-28,1764.0,89.0,940.0,9797.0,7646.99999999996
2018-09-29,,,,,
2018-09-30,2297.0,90.0,972.0,13041.0,7376.549999999938
2018-10-01,2118.0,101.0,1011.0,13659.0,7417.999999999981
2018-10-02,2772.0,206.0,1185.0,18305.0,67819.39999999845
2018-10-03,1302.0,71.0,742.0,9973.0,4364.979999999988
2018-10-04,3655.0,160.0,1384.0,18568.0,14566.070000000285
2018-10-05,2034.0,101.0,1011.0,11986.0,7518.509999999972
2018-10-06,,,,,
2018-10-07,1724.0,71.0,897.0,8924.0,5314.589999999958
2018-10-08,2511.0,126.0,1155.0,14388.0,7715.999999999943
2018-10-09,2483.0,145.0,1150.0,15164.0,8394.679999999962
2018-10-10,2201.0,103.0,1044.0,13373.0,15595.72000000009
2018-10-11,2078.0,122.0,1027.0,14524.0,7222.55999999998
2018-10-12,2316.0,138.0,1087.0,13350.0,28981.02999999999
2018-10-13,,,,,
2018-10-14,2745.0,80.0,1124.0,12913.0,7633.46999999993
2018-10-15,2850.0,179.0,1236.0,12793.0,11625.590000000151
2018-10-16,2298.0,99.0,1099.0,12309.0,8918.390000000049
2018-10-17,2491.0,122.0,1092.0,13319.0,-29374.970000000027
2018-10-18,2183.0,120.0,1076.0,12243.0,8692.36999999999
2018-10-19,2266.0,144.0,1127.0,11033.0,11389.83999999999
2018-10-20,,,,,
2018-10-21,2393.0,86.0,1047.0,11303.0,7007.839999999939
2018-10-22,1940.0,106.0,1021.0,9980.0,6069.949999999948
2018-10-23,2548.0,133.0,1165.0,14995.0,8178.969999999967
2018-10-24,1838.0,81.0,967.0,10362.0,6331.069999999962
2018-10-25,1650.0,114.0,923.0,8347.0,15121.560000000078
2018-10-26,1951.0,90.0,973.0,11875.0,6943.359999999968
2018-10-27,,,,,
2018-10-28,2690.0,88.0,1150.0,12139.0,7500.80999999995
2018-10-29,2238.0,108.0,1162.0,9740.0,12516.250000000136
2018-10-30,2368.0,179.0,1116.0,12978.0,8465.979999999961
2018-10-31,2109.0,146.0,1072.0,11284.0,7428.759999999962
2018-11-01,3748.0,219.0,1414.0,19350.0,13655.830000000173
2018-11-02,2010.0,149.0,1090.0,11359.0,7725.259999999954
2018-11-03,,,,,
2018-11-04,2825.0,90.0,1107.0,13921.0,7681.839999999975
2018-11-05,2638.0,124.0,1240.0,13649.0,23464.650999999943
2018-11-06,2917.0,152.0,1117.0,16667.0,12092.14000000022
2018-11-07,3640.0,152.0,1485.0,17104.0,12876.59000000019
2018-11-08,3303.0,192.0,1302.0,16838.0,12538.210000000145
2018-11-09,3065.0,120.0,1280.0,13766.0,12653.730000000152
2018-11-10,,,,,
2018-11-11,2913.0,94.0,1227.0,11271.0,8442.899999999996
2018-11-12,3772.0,133.0,1426.0,16584.0,14324.610000000172
2018-11-13,3361.0,154.0,1376.0,19160.0,12268.280000000115
2018-11-14,2864.0,134.0,1274.0,14787.0,10901.541000000092
2018-11-15,2909.0,122.0,1218.0,14069.0,10845.24000000006
2018-11-16,2599.0,150.0,1146.0,13578.0,9973.500000000051
2018-11-17,,,,,
2018-11-18,3258.0,102.0,1287.0,14244.0,8909.709999999961
2018-11-19,3273.0,105.0,1341.0,13769.0,12726.670000000155
2018-11-20,3651.0,174.0,1440.0,18304.0,13975.70000000025
2018-11-21,3446.0,188.0,1359.0,15154.0,14168.150000000138
2018-11-22,3522.0,181.0,1247.0,18905.0,11789.710000000205
2018-11-23,2610.0,102.0,1170.0,13210.0,10312.589999999976
2018-11-24,,,,,
2018-11-25,2609.0,104.0,1135.0,10132.0,7830.079999999927
2018-11-26,3951.0,125.0,1534.0,18232.0,16431.740000000176
2018-11-27,2416.0,170.0,977.0,15141.0,7914.199999999957
2018-11-28,6216.0,143.0,1351.0,27791.0,25808.500000000222
2018-11-29,4218.0,167.0,934.0,26320.0,13631.360000000277
2018-11-30,4404.0,108.0,1156.0,19040.0,22228.180000000037
2018-12-01,,,,,
2018-12-02,5450.0,95.0,1151.0,22365.0,15786.340000000491
2018-12-03,7756.0,133.0,1479.0,29374.0,35357.55999999958
2018-12-04,5926.0,111.0,1295.0,23401.0,170304.1799999988
2018-12-05,5294.0,148.0,1229.0,27627.0,19956.120000000345
2018-12-06,5782.0,183.0,1301.0,25150.0,29325.260000000115
2018-12-07,2758.0,91.0,1270.0,11716.0,12825.060000000149
2018-12-08,,,,,
2018-12-09,1451.0,51.0,801.0,5595.0,3966.2299999999723
2018-12-10,2283.0,84.0,1172.0,10737.0,12388.27
2018-12-11,2087.0,144.0,1030.0,11359.0,8257.359999999977
2018-12-12,1349.0,98.0,773.0,8513.0,4819.309999999965
2018-12-13,1790.0,150.0,937.0,12556.0,5954.719999999962
2018-12-14,3115.0,72.0,1372.0,10249.0,18131.210000000017
2018-12-15,,,,,
2018-12-16,522.0,25.0,392.0,2542.0,1640.1900000000032
2018-12-17,1763.0,96.0,958.0,7275.0,8081.789999999969
2018-12-18,1586.0,66.0,832.0,5292.0,12393.340000000062
2018-12-19,291.0,22.0,249.0,1835.0,1962.4400000000028
2018-12-20,963.0,38.0,795.0,4193.0,3902.1799999999876
2018-12-21,,,,,
2018-12-22,,,,,
2018-12-23,,,,,
2018-12-24,,,,,
2018-12-25,,,,,
2018-12-26,,,,,
2018-12-27,,,,,
2018-12-28,,,,,
2018-12-29,,,,,
2018-12-30,,,,,
2018-12-31,,,,,
2019-01-01,1184.0,57.0,833.0,5614.0,4326.01999999999
2019-01-02,1743.0,76.0,1023.0,8458.0,39220.589999999705
2019-01-03,1832.0,78.0,1020.0,10229.0,7950.659999999971
2019-01-04,1794.0,58.0,1035.0,10141.0,5871.849999999987
2019-01-05,,,,,
2019-01-06,1117.0,51.0,651.0,5896.0,3544.5499999999843
2019-01-07,1976.0,61.0,1110.0,9057.0,7827.629999999975
2019-01-08,1454.0,84.0,956.0,7923.0,5225.149999999981
2019-01-09,1809.0,62.0,1084.0,7752.0,7600.879999999993
2019-01-10,1445.0,51.0,954.0,6858.0,5666.019999999998
2019-01-11,1510.0,56.0,907.0,8199.0,6553.2399999999925
2019-01-12,,,,,
2019-01-13,646.0,29.0,424.0,2583.0,1854.5000000000043
2019-01-14,2557.0,55.0,1214.0,10421.0,9782.300000000016
2019-01-15,1447.0,51.0,900.0,5174.0,6445.359999999997
2019-01-16,1416.0,43.0,955.0,7423.0,4739.149999999982
2019-01-17,1502.0,54.0,963.0,6837.0,8156.259999999978
2019-01-18,1594.0,64.0,989.0,7695.0,6757.130000000003
2019-01-19,,,,,
2019-01-20,879.0,30.0,573.0,3605.0,2611.959999999991
2019-01-21,1485.0,61.0,848.0,7441.0,6682.309999999985
2019-01-22,1654.0,86.0,893.0,9179.0,6644.019999999961
2019-01-23,1289.0,71.0,775.0,6800.0,5233.189999999984
2019-01-24,1575.0,88.0,898.0,8887.0,7552.499999999976
2019-01-25,1008.0,100.0,662.0,5707.0,3995.6799999999785
2019-01-26,,,,,
2019-01-27,722.0,25.0,488.0,2934.0,2321.7200000000016
2019-01-28,1509.0,85.0,848.0,7333.0,6190.12999999999
2019-01-29,1574.0,86.0,849.0,8362.0,5561.459999999987
2019-01-30,1411.0,74.0,802.0,6722.0,5978.849999999977
2019-01-31,989.0,53.0,604.0,5602.0,3817.5499999999975
2019-02-01,1232.0,75.0,760.0,6123.0,6316.529999999999
2019-02-02,,,,,
2019-02-03,279.0,11.0,220.0,1209.0,799.4500000000008
2019-02-04,1261.0,53.0,811.0,5785.0,5356.03999999997
2019-02-05,1228.0,58.0,771.0,5494.0,5592.590000000004
2019-02-06,879.0,31.0,604.0,4141.0,4453.150000000004
2019-02-07,785.0,66.0,532.0,4670.0,3462.4599999999878
2019-02-08,957.0,95.0,665.0,5085.0,5587.939999999985
2019-02-09,,,,,
2019-02-10,624.0,24.0,430.0,2154.0,1859.3600000000054
2019-02-11,1108.0,55.0,721.0,6222.0,4374.689999999993
2019-02-12,1335.0,70.0,816.0,7574.0,7385.1299999999865
2019-02-13,1191.0,69.0,699.0,8118.0,3905.519999999976
2019-02-14,1719.0,73.0,878.0,8501.0,7810.660000000011
2019-02-15,854.0,67.0,613.0,5240.0,3084.849999999984
2019-02-16,,,,,
2019-02-17,864.0,29.0,595.0,3472.0,2721.2899999999922
2019-02-18,1425.0,59.0,818.0,8133.0,17596.670000000064
2019-02-19,1593.0,64.0,900.0,8615.0,5573.039999999977
2019-02-20,1578.0,68.0,862.0,8022.0,7190.040000000003
2019-02-21,1294.0,66.0,784.0,8106.0,5068.529999999976
2019-02-22,978.0,51.0,596.0,7219.0,3507.9399999999832
2019-02-23,,,,,
2019-02-24,812.0,35.0,566.0,3619.0,2449.6299999999997
2019-02-25,1737.0,61.0,931.0,7310.0,7995.399999999984
2019-02-26,1361.0,67.0,845.0,8008.0,7259.879999999974
2019-02-27,935.0,67.0,550.0,6053.0,3467.059999999983
2019-02-28,1389.0,85.0,814.0,7583.0,5659.089999999979
2019-03-01,1107.0,56.0,723.0,6483.0,3255.4999999999836
2019-03-02,,,,,
2019-03-03,844.0,35.0,520.0,3385.0,2845.039999999994
2019-03-04,1971.0,107.0,1058.0,7875.0,10757.980000000052
2019-03-05,1600.0,61.0,888.0,8907.0,5333.129999999978
2019-03-06,1277.0,79.0,778.0,7158.0,4801.919999999972
2019-03-07,1131.0,90.0,678.0,7185.0,3723.8999999999764
2019-03-08,959.0,66.0,615.0,5861.0,10475.690000000051
2019-03-09,,,,,
2019-03-10,537.0,17.0,419.0,2014.0,1374.630000000003
2019-03-11,1111.0,61.0,688.0,6147.0,3851.6899999999805
2019-03-12,1292.0,65.0,728.0,6931.0,11141.280000000004
2019-03-13,874.0,59.0,588.0,5766.0,3178.3099999999863
2019-03-14,2074.0,88.0,1081.0,9453.0,8655.67000000002
2019-03-15,1379.0,76.0,788.0,7240.0,17046.970000000136
2019-03-16,,,,,
2019-03-17,1453.0,64.0,864.0,7791.0,5053.789999999987
2019-03-18,1068.0,69.0,637.0,6735.0,2938.7599999999907
2019-03-19,2384.0,83.0,1159.0,9848.0,10389.570000000109
